"TIME","GEO","NA_ITEM","PPP_CAT","Value","Flag and Footnotes"
"2008","European Union - 28 countries","Price level indices (EU28=100)","Alcoholic beverages","100.0",""
"2008","Belgium","Price level indices (EU28=100)","Alcoholic beverages","96.3",""
"2008","Bulgaria","Price level indices (EU28=100)","Alcoholic beverages","69.6",""
"2008","Czechia","Price level indices (EU28=100)","Alcoholic beverages","93.9",""
"2008","Denmark","Price level indices (EU28=100)","Alcoholic beverages","128.9",""
"2008","Germany (until 1990 former territory of the FRG)","Price level indices (EU28=100)","Alcoholic beverages","87.9",""
"2008","Estonia","Price level indices (EU28=100)","Alcoholic beverages","98.7",""
"2008","Ireland","Price level indices (EU28=100)","Alcoholic beverages","160.5",""
"2008","Greece","Price level indices (EU28=100)","Alcoholic beverages","100.2",""
"2008","Spain","Price level indices (EU28=100)","Alcoholic beverages","81.4",""
"2008","France","Price level indices (EU28=100)","Alcoholic beverages","91.3",""
"2008","Croatia","Price level indices (EU28=100)","Alcoholic beverages","105.5",""
"2008","Italy","Price level indices (EU28=100)","Alcoholic beverages","108.9",""
"2008","Cyprus","Price level indices (EU28=100)","Alcoholic beverages","110.0",""
"2008","Latvia","Price level indices (EU28=100)","Alcoholic beverages","104.0",""
"2008","Lithuania","Price level indices (EU28=100)","Alcoholic beverages","90.7",""
"2008","Luxembourg","Price level indices (EU28=100)","Alcoholic beverages","88.8",""
"2008","Hungary","Price level indices (EU28=100)","Alcoholic beverages","85.3",""
"2008","Malta","Price level indices (EU28=100)","Alcoholic beverages","98.0",""
"2008","Netherlands","Price level indices (EU28=100)","Alcoholic beverages","94.6",""
"2008","Austria","Price level indices (EU28=100)","Alcoholic beverages","90.8",""
"2008","Poland","Price level indices (EU28=100)","Alcoholic beverages","102.7",""
"2008","Portugal","Price level indices (EU28=100)","Alcoholic beverages","81.7",""
"2008","Romania","Price level indices (EU28=100)","Alcoholic beverages","77.3",""
"2008","Slovenia","Price level indices (EU28=100)","Alcoholic beverages","92.5",""
"2008","Slovakia","Price level indices (EU28=100)","Alcoholic beverages","90.3",""
"2008","Finland","Price level indices (EU28=100)","Alcoholic beverages","155.9",""
"2008","Sweden","Price level indices (EU28=100)","Alcoholic beverages","146.8",""
"2008","United Kingdom","Price level indices (EU28=100)","Alcoholic beverages","123.8",""
"2008","Iceland","Price level indices (EU28=100)","Alcoholic beverages","153.0",""
"2008","Norway","Price level indices (EU28=100)","Alcoholic beverages","232.7",""
"2008","Switzerland","Price level indices (EU28=100)","Alcoholic beverages","103.9",""
"2008","Montenegro","Price level indices (EU28=100)","Alcoholic beverages","90.3",""
"2008","North Macedonia","Price level indices (EU28=100)","Alcoholic beverages","62.2",""
"2008","Albania","Price level indices (EU28=100)","Alcoholic beverages","91.0",""
"2008","Serbia","Price level indices (EU28=100)","Alcoholic beverages","83.5",""
"2008","Turkey","Price level indices (EU28=100)","Alcoholic beverages","164.4",""
"2008","Bosnia and Herzegovina","Price level indices (EU28=100)","Alcoholic beverages","91.1",""
"2008","United States","Price level indices (EU28=100)","Alcoholic beverages",":",""
"2008","Japan","Price level indices (EU28=100)","Alcoholic beverages",":",""
"2009","European Union - 28 countries","Price level indices (EU28=100)","Alcoholic beverages","100.0",""
"2009","Belgium","Price level indices (EU28=100)","Alcoholic beverages","100.2",""
"2009","Bulgaria","Price level indices (EU28=100)","Alcoholic beverages","75.4",""
"2009","Czechia","Price level indices (EU28=100)","Alcoholic beverages","90.5",""
"2009","Denmark","Price level indices (EU28=100)","Alcoholic beverages","133.6",""
"2009","Germany (until 1990 former territory of the FRG)","Price level indices (EU28=100)","Alcoholic beverages","90.0",""
"2009","Estonia","Price level indices (EU28=100)","Alcoholic beverages","104.9",""
"2009","Ireland","Price level indices (EU28=100)","Alcoholic beverages","162.2",""
"2009","Greece","Price level indices (EU28=100)","Alcoholic beverages","105.3",""
"2009","Spain","Price level indices (EU28=100)","Alcoholic beverages","83.6",""
"2009","France","Price level indices (EU28=100)","Alcoholic beverages","94.5",""
"2009","Croatia","Price level indices (EU28=100)","Alcoholic beverages","107.8",""
"2009","Italy","Price level indices (EU28=100)","Alcoholic beverages","112.8",""
